2025-08-14 17:05:46,883 INFO     helm_run {
2025-08-14 20:04:42,536 INFO             Request failed. Retrying (attempt #3) in 20 seconds... (See above for error details)
2025-08-14 20:04:53,669 INFO             Error code: 429 - {"message": "You have reached the rate limit specific to this model meta-llama/Llama-3.3-70B-Instruct-Turbo-Free. The maximum rate limit for this model is 6.0 queries and 499980 tokens per minute. This limit differs from the general rate limits published at Together AI rate limits documentation (https://docs.together.ai/docs/rate-limits). For inquiries about increasing your model-specific rate limit, please contact our sales team (https://www.together.ai/forms/contact-sales)", "type_": "model_rate_limit"}
2025-08-14 20:04:53,669 INFO             Request failed. Retrying (attempt #3) in 20 seconds... (See above for error details)
2025-08-14 20:05:12,977 INFO             Error code: 429 - {"message": "You have reached the rate limit specific to this model meta-llama/Llama-3.3-70B-Instruct-Turbo-Free. The maximum rate limit for this model is 6.0 queries and 499980 tokens per minute. This limit differs from the general rate limits published at Together AI rate limits documentation (https://docs.together.ai/docs/rate-limits). For inquiries about increasing your model-specific rate limit, please contact our sales team (https://www.together.ai/forms/contact-sales)", "type_": "model_rate_limit"}
2025-08-14 20:05:12,977 INFO             Request failed. Retrying (attempt #3) in 20 seconds... (See above for error details)
2025-08-14 20:05:24,937 INFO             Error code: 429 - {"message": "You have reached the rate limit specific to this model meta-llama/Llama-3.3-70B-Instruct-Turbo-Free. The maximum rate limit for this model is 6.0 queries and 499980 tokens per minute. This limit differs from the general rate limits published at Together AI rate limits documentation (https://docs.together.ai/docs/rate-limits). For inquiries about increasing your model-specific rate limit, please contact our sales team (https://www.together.ai/forms/contact-sales)", "type_": "model_rate_limit"}
2025-08-14 20:05:24,937 INFO             Request failed. Retrying (attempt #4) in 40 seconds... (See above for error details)
2025-08-14 20:06:29,431 INFO             Error code: 429 - {"message": "You have reached the rate limit specific to this model meta-llama/Llama-3.3-70B-Instruct-Turbo-Free. The maximum rate limit for this model is 6.0 queries and 499980 tokens per minute. This limit differs from the general rate limits published at Together AI rate limits documentation (https://docs.together.ai/docs/rate-limits). For inquiries about increasing your model-specific rate limit, please contact our sales team (https://www.together.ai/forms/contact-sales)", "type_": "model_rate_limit"}
2025-08-14 20:06:29,431 INFO             Request failed. Retrying (attempt #2) in 10 seconds... (See above for error details)
2025-08-14 20:07:02,614 INFO             Error code: 429 - {"message": "You have reached the rate limit specific to this model meta-llama/Llama-3.3-70B-Instruct-Turbo-Free. The maximum rate limit for this model is 6.0 queries and 499980 tokens per minute. This limit differs from the general rate limits published at Together AI rate limits documentation (https://docs.together.ai/docs/rate-limits). For inquiries about increasing your model-specific rate limit, please contact our sales team (https://www.together.ai/forms/contact-sales)", "type_": "model_rate_limit"}
2025-08-14 20:07:02,614 INFO             Request failed. Retrying (attempt #3) in 20 seconds... (See above for error details)
2025-08-14 20:07:41,590 INFO             Error code: 429 - {"message": "You have reached the rate limit specific to this model meta-llama/Llama-3.3-70B-Instruct-Turbo-Free. The maximum rate limit for this model is 6.0 queries and 499980 tokens per minute. This limit differs from the general rate limits published at Together AI rate limits documentation (https://docs.together.ai/docs/rate-limits). For inquiries about increasing your model-specific rate limit, please contact our sales team (https://www.together.ai/forms/contact-sales)", "type_": "model_rate_limit"}
2025-08-14 20:07:41,590 INFO             Request failed. Retrying (attempt #2) in 10 seconds... (See above for error details)
2025-08-14 20:07:42,551 INFO             Error code: 429 - {"message": "You have reached the rate limit specific to this model meta-llama/Llama-3.3-70B-Instruct-Turbo-Free. The maximum rate limit for this model is 6.0 queries and 499980 tokens per minute. This limit differs from the general rate limits published at Together AI rate limits documentation (https://docs.together.ai/docs/rate-limits). For inquiries about increasing your model-specific rate limit, please contact our sales team (https://www.together.ai/forms/contact-sales)", "type_": "model_rate_limit"}
2025-08-14 20:07:42,551 INFO             Request failed. Retrying (attempt #2) in 10 seconds... (See above for error details)
2025-08-14 20:09:14,211 INFO             Error code: 429 - {"message": "You have reached the rate limit specific to this model meta-llama/Llama-3.3-70B-Instruct-Turbo-Free. The maximum rate limit for this model is 6.0 queries and 499980 tokens per minute. This limit differs from the general rate limits published at Together AI rate limits documentation (https://docs.together.ai/docs/rate-limits). For inquiries about increasing your model-specific rate limit, please contact our sales team (https://www.together.ai/forms/contact-sales)", "type_": "model_rate_limit"}
2025-08-14 20:09:14,212 INFO             Request failed. Retrying (attempt #2) in 10 seconds... (See above for error details)
2025-08-14 20:09:27,949 INFO             Error code: 429 - {"message": "You have reached the rate limit specific to this model meta-llama/Llama-3.3-70B-Instruct-Turbo-Free. The maximum rate limit for this model is 6.0 queries and 499980 tokens per minute. This limit differs from the general rate limits published at Together AI rate limits documentation (https://docs.together.ai/docs/rate-limits). For inquiries about increasing your model-specific rate limit, please contact our sales team (https://www.together.ai/forms/contact-sales)", "type_": "model_rate_limit"}
2025-08-14 20:09:27,949 INFO             Request failed. Retrying (attempt #2) in 10 seconds... (See above for error details)
2025-08-14 20:09:47,189 INFO             Error code: 429 - {"message": "You have reached the rate limit specific to this model meta-llama/Llama-3.3-70B-Instruct-Turbo-Free. The maximum rate limit for this model is 6.0 queries and 499980 tokens per minute. This limit differs from the general rate limits published at Together AI rate limits documentation (https://docs.together.ai/docs/rate-limits). For inquiries about increasing your model-specific rate limit, please contact our sales team (https://www.together.ai/forms/contact-sales)", "type_": "model_rate_limit"}
2025-08-14 20:09:47,189 INFO             Request failed. Retrying (attempt #3) in 20 seconds... (See above for error details)
2025-08-14 20:10:03,988 INFO             Error code: 429 - {"message": "You have reached the rate limit specific to this model meta-llama/Llama-3.3-70B-Instruct-Turbo-Free. The maximum rate limit for this model is 6.0 queries and 499980 tokens per minute. This limit differs from the general rate limits published at Together AI rate limits documentation (https://docs.together.ai/docs/rate-limits). For inquiries about increasing your model-specific rate limit, please contact our sales team (https://www.together.ai/forms/contact-sales)", "type_": "model_rate_limit"}
2025-08-14 20:10:03,989 INFO             Request failed. Retrying (attempt #3) in 20 seconds... (See above for error details)
2025-08-14 20:10:31,969 INFO             Error code: 429 - {"message": "You have reached the rate limit specific to this model meta-llama/Llama-3.3-70B-Instruct-Turbo-Free. The maximum rate limit for this model is 6.0 queries and 499980 tokens per minute. This limit differs from the general rate limits published at Together AI rate limits documentation (https://docs.together.ai/docs/rate-limits). For inquiries about increasing your model-specific rate limit, please contact our sales team (https://www.together.ai/forms/contact-sales)", "type_": "model_rate_limit"}
2025-08-14 20:10:31,970 INFO             Request failed. Retrying (attempt #2) in 10 seconds... (See above for error details)
2025-08-14 20:10:36,081 INFO             Error code: 429 - {"message": "You have reached the rate limit specific to this model meta-llama/Llama-3.3-70B-Instruct-Turbo-Free. The maximum rate limit for this model is 6.0 queries and 499980 tokens per minute. This limit differs from the general rate limits published at Together AI rate limits documentation (https://docs.together.ai/docs/rate-limits). For inquiries about increasing your model-specific rate limit, please contact our sales team (https://www.together.ai/forms/contact-sales)", "type_": "model_rate_limit"}
2025-08-14 20:10:36,081 INFO             Request failed. Retrying (attempt #4) in 40 seconds... (See above for error details)
2025-08-14 20:11:04,375 INFO             Error code: 429 - {"message": "You have reached the rate limit specific to this model meta-llama/Llama-3.3-70B-Instruct-Turbo-Free. The maximum rate limit for this model is 6.0 queries and 499980 tokens per minute. This limit differs from the general rate limits published at Together AI rate limits documentation (https://docs.together.ai/docs/rate-limits). For inquiries about increasing your model-specific rate limit, please contact our sales team (https://www.together.ai/forms/contact-sales)", "type_": "model_rate_limit"}
2025-08-14 20:11:04,376 INFO             Request failed. Retrying (attempt #3) in 20 seconds... (See above for error details)
2025-08-14 20:11:34,217 INFO             Error code: 429 - {"message": "You have reached the rate limit specific to this model meta-llama/Llama-3.3-70B-Instruct-Turbo-Free. The maximum rate limit for this model is 6.0 queries and 499980 tokens per minute. This limit differs from the general rate limits published at Together AI rate limits documentation (https://docs.together.ai/docs/rate-limits). For inquiries about increasing your model-specific rate limit, please contact our sales team (https://www.together.ai/forms/contact-sales)", "type_": "model_rate_limit"}
2025-08-14 20:11:34,217 INFO             Request failed. Retrying (attempt #2) in 10 seconds... (See above for error details)
2025-08-14 20:11:50,306 INFO             Error code: 429 - {"message": "You have reached the rate limit specific to this model meta-llama/Llama-3.3-70B-Instruct-Turbo-Free. The maximum rate limit for this model is 6.0 queries and 499980 tokens per minute. This limit differs from the general rate limits published at Together AI rate limits documentation (https://docs.together.ai/docs/rate-limits). For inquiries about increasing your model-specific rate limit, please contact our sales team (https://www.together.ai/forms/contact-sales)", "type_": "model_rate_limit"}
2025-08-14 20:11:50,306 INFO             Request failed. Retrying (attempt #2) in 10 seconds... (See above for error details)
2025-08-14 20:12:13,262 INFO             Error code: 429 - {"message": "You have reached the rate limit specific to this model meta-llama/Llama-3.3-70B-Instruct-Turbo-Free. The maximum rate limit for this model is 6.0 queries and 499980 tokens per minute. This limit differs from the general rate limits published at Together AI rate limits documentation (https://docs.together.ai/docs/rate-limits). For inquiries about increasing your model-specific rate limit, please contact our sales team (https://www.together.ai/forms/contact-sales)", "type_": "model_rate_limit"}
2025-08-14 20:12:13,262 INFO             Request failed. Retrying (attempt #3) in 20 seconds... (See above for error details)
2025-08-14 20:12:54,499 INFO             Error code: 429 - {"message": "You have reached the rate limit specific to this model meta-llama/Llama-3.3-70B-Instruct-Turbo-Free. The maximum rate limit for this model is 6.0 queries and 499980 tokens per minute. This limit differs from the general rate limits published at Together AI rate limits documentation (https://docs.together.ai/docs/rate-limits). For inquiries about increasing your model-specific rate limit, please contact our sales team (https://www.together.ai/forms/contact-sales)", "type_": "model_rate_limit"}
2025-08-14 20:12:54,500 INFO             Request failed. Retrying (attempt #2) in 10 seconds... (See above for error details)
2025-08-14 20:13:32,629 INFO             Error code: 429 - {"message": "You have reached the rate limit specific to this model meta-llama/Llama-3.3-70B-Instruct-Turbo-Free. The maximum rate limit for this model is 6.0 queries and 499980 tokens per minute. This limit differs from the general rate limits published at Together AI rate limits documentation (https://docs.together.ai/docs/rate-limits). For inquiries about increasing your model-specific rate limit, please contact our sales team (https://www.together.ai/forms/contact-sales)", "type_": "model_rate_limit"}
